id,ativo,tipo,tema,subtema,titulo,autor,fonte,data_publicacao,resumo,palavras_chave,url_original,url_pdf_institucional,capa,paginas,idioma,data_inclusao
linear-algebra-in-ai-vectors-matrices-and-self-attenti-dbc5a38,TRUE,medium,"Fundamentos, matemática e deep learning",Matematica para IA,"Linear Algebra in AI: Vectors, Matrices, and Self-Attention",The Dev Loop,Towards AI,,"Relaciona vetores e matrizes às operações centrais da inteligência artificial. O artigo avança até a autoatenção para mostrar como a álgebra linear sustenta representações, transformações e comparações entre tokens.",Matemática | Álgebra linear | Vetores | Redes neurais | Atenção,https://medium.com/p/955dc11703ba,,covers/linear-algebra-in-ai-vectors-matrices-and-self-attenti-dbc5a38-01.jpg,12,en,2026-07-01
linear-algebra-you-ll-actually-use-part-1-by-anjali-ka-8800b3c,TRUE,medium,"Fundamentos, matemática e deep learning",Matematica para IA,Linear Algebra You’ll Actually Use: Part 1,Anjali Kakde,Towards AI,"May, 2026","Introduz a parte da álgebra linear mais utilizada em ciência de dados e aprendizado de máquina. A abordagem privilegia intuição e aplicação de vetores, matrizes e operações em vez de uma exposição puramente formal.",Matemática | Álgebra linear | Vetores | Redes neurais | Transformers,https://medium.com/p/4bbeb5ac06de,,covers/linear-algebra-you-ll-actually-use-part-1-by-anjali-ka-8800b3c-01.jpg,15,en,2026-07-04
linus-torvalds-ai-code-medium-b79582a,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,Linus Torvalds Said the Quiet Part Out Loud About AI and Code Quality,Noah Byteforge,Level Up Coding,46214.5,"Analisa críticas de Linus Torvalds a correções de código produzidas sem compreensão do sistema. O artigo diferencia geração de código de engenharia e ressalta a importância de contexto, intenção e manutenção de longo prazo.",Atenção | RAG | Programação,https://medium.com/p/934b2d4be398,,covers/linus-torvalds-ai-code-medium-b79582a-1.jpg,8,en,2026-07-15
llms-still-don-t-understand-meaning-predict-13334c7,TRUE,medium,LLMs e IA generativa,Modelos Limites e Impactos,LLMs Still Don’t Understand Meaning,Autoria não identificada,Predict,,"Argumenta que modelos de linguagem produzem sequências plausíveis sem necessariamente compreender significado como seres humanos. O texto examina a diferença entre correlação estatística, referência e entendimento semântico.",LLMs | IA generativa | Agentes | Conhecimento | Pesquisa,https://medium.com/p/ffe7617861d6,,covers/llms-still-don-t-understand-meaning-predict-13334c7-1.jpg,9,en,2026-07-06
llms-you-should-actually-learn-in-2026-by-shreyas-naph-87b5557,TRUE,medium,LLMs e IA generativa,Modelos Limites e Impactos,LLMs You Should Actually Learn in 2026,Shreyas Naphad,Medium,,"Seleciona modelos de linguagem que merecem atenção prática em 2026 e explica os critérios da escolha. O artigo considera capacidades, abertura, custo, tamanho e adequação a diferentes cenários.",Transformers | Atenção | LLMs | Agentes | RAG,https://medium.com/p/e653d2d86ca9,,covers/llms-you-should-actually-learn-in-2026-by-shreyas-naph-87b5557-01.jpg,10,en,2026-07-07
llms-rag-agents-mcp-the-ai-evolution-you-must-know-a-v-be7d6a1,TRUE,medium,"Agentes, RAG e aplicações",Arquitetura de Agentes,"LLMs, RAG, Agents, MCP: The AI Evolution You Must Know (A Visual Explanation)",Divy Yadav,Towards AI,"May, 2026","Apresenta visualmente a evolução de aplicações baseadas em LLMs para RAG, agentes e MCP. A leitura mostra como cada camada acrescenta conhecimento externo, capacidade de ação e interoperabilidade.",Vetores | LLMs | Agentes | RAG | MCP,https://medium.com/p/9ee07e421587,,covers/llms-rag-agents-mcp-the-ai-evolution-you-must-know-a-v-be7d6a1-01.jpg,19,en,2026-07-05
machine-learning-for-complete-beginners-a-simple-30-da-f5eb264,TRUE,medium,"Aprendizado, pesquisa e produtividade",Aprendizado e Pesquisa,Machine Learning for Complete Beginners: A Simple 30-Day Roadmap Without the Overwhelm,Harsh singh,Stackademic,"May, 2026","Propõe um roteiro de trinta dias para iniciantes em aprendizado de máquina. O plano distribui fundamentos, prática de programação, modelos e pequenos projetos para reduzir a sensação de sobrecarga.",Vetores | Redes neurais | Gradiente | RAG | Aprendizado,https://medium.com/p/ca575929a7e3,,covers/machine-learning-for-complete-beginners-a-simple-30-da-f5eb264-01.jpg,15,en,2026-06-30
neural-networks-as-simple-as-they-can-get-by-dr-ashish-31e80d9,TRUE,medium,"Fundamentos, matemática e deep learning",Redes Neurais e Aprendizado,"Neural Networks, As Simple As They Can Get",Dr. Ashish Bamania,Level Up Coding,"May, 2026","Explica redes neurais com o mínimo de formalismo necessário para entender sua estrutura e funcionamento. O texto percorre neurônios, pesos, ativações, camadas, erro e treinamento.",Redes neurais | Gradiente | RAG | Aprendizado,https://medium.com/p/f7e874e5cc54,,covers/neural-networks-as-simple-as-they-can-get-by-dr-ashish-31e80d9-01.jpg,15,en,2026-07-02
notebooklm-free-vs-plus-vs-pro-vs-ultra-which-plan-is--2c316c6,TRUE,medium,"Aprendizado, pesquisa e produtividade",Produtividade com IA e NotebookLM,NotebookLM Free vs Plus vs Pro vs Ultra: Which Plan Is Actually Worth It in 2026,Mubashir Burfat,Medium,46199.5,"Compara os planos Free, Plus, Pro e Ultra do NotebookLM, detalhando limites e recursos de cada nível. O artigo ajuda a identificar em que situações vale pagar e quando a modalidade gratuita é suficiente.",Transformers | RAG | Gemini | NotebookLM | Pesquisa,https://medium.com/p/4b4c4adfe829,,covers/notebooklm-free-vs-plus-vs-pro-vs-ultra-which-plan-is--2c316c6-01.jpg,11,en,2026-07-15
notebooklm-s-new-feature-is-so-good-it-almost-feels-li-5cb051a,TRUE,medium,"Aprendizado, pesquisa e produtividade",Produtividade com IA e NotebookLM,NotebookLM’s New Feature Is So Good It Almost Feels Like Cheating,Mubashir Burfat,Medium,"Jul, 2026","Apresenta um novo recurso do NotebookLM e demonstra como ele simplifica a transformação de fontes em materiais de estudo. O autor avalia o impacto da novidade sobre pesquisa, síntese e produção de conteúdo.",NotebookLM | Pesquisa | Programação,https://medium.com/p/f2d8f1567d1a,,covers/notebooklm-s-new-feature-is-so-good-it-almost-feels-li-5cb051a-1.jpg,9,en,2026-07-14
nvidia-ai-medium-9606c39,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,NVIDIA Just Killed Big AI and You’re the Winner?,Michal Malewicz,Medium,46217.5,Analisa sinais de mudança no ciclo de expansão da IA e o interesse crescente por inferência local. O artigo mostra como a NVIDIA pode se beneficiar tanto da nuvem quanto de computadores capazes de executar grandes modelos sem APIs externas.,Agentes | DeepSeek | Mercado | NVIDIA | Programação,https://medium.com/p/71c4aeabf19f,,covers/nvidia-ai-medium-9606c39-01.jpg,15,en,2026-07-15
open-knowledge-format-okf-why-google-thinks-ai-needs-a-4f5f0a1,TRUE,medium,Bases vetoriais e conhecimento,Formatos e Gestao do Conhecimento,Open Knowledge Format (OKF): Why Google Thinks AI Needs a Git for Knowledge,Arvind Kumar,Medium,"Jun, 2026","Explica a proposta do Open Knowledge Format e a compara a um sistema de versionamento para conhecimento utilizado por agentes. O texto discute portabilidade, atualização e colaboração entre fontes e aplicações.",LLMs | Agentes | RAG | Claude | Conhecimento,https://medium.com/p/9dc9f08efb79,,covers/open-knowledge-format-okf-why-google-thinks-ai-needs-a-4f5f0a1-01.jpg,17,en,2026-07-10
openai-gpt-5-6-ai-could-do-anything-then-it-met-arc-ag-14bc816,TRUE,medium,"Modelos, mercado e indústria",Lancamentos e Comparativos de Modelos,"OpenAI GPT-5.6: AI Could Do Anything, Then It Met ARC-AGI-3",Alberto Romero,Medium,46217.5,"Analisa o desempenho do GPT-5.6 Sol no ARC-AGI-3, onde o modelo avança muito em relação aos antecessores, mas permanece distante do desempenho humano. O contraste evidencia simultaneamente a velocidade do progresso e os limites do raciocínio atual.",Agentes | RAG | Anthropic | Programação | ARC-AGI,https://medium.com/p/29654c5aded1,,covers/openai-gpt-5-6-ai-could-do-anything-then-it-met-arc-ag-14bc816-1.jpg,8,en,2026-07-15
q-k-v-and-w-in-transformers-a-complete-step-by-step-nu-7a417a2,TRUE,medium,Transformers e atenção,,"Q, K, V and W in Transformers — A Complete Step-by-Step Numeric Walkthrough",Dewasheesh Rana,Medium,,"Constrói um exemplo numérico completo para explicar as matrizes Q, K, V e W nos Transformers. O passo a passo mostra como projeções, similaridades e pesos de atenção produzem novas representações dos tokens.",Vetores | Gradiente | Transformers | Atenção | Embeddings,https://medium.com/p/3288b95827ae,,covers/q-k-v-and-w-in-transformers-a-complete-step-by-step-nu-7a417a2-01.jpg,20,en,2026-07-02
stop-renting-ai-start-owning-it-by-andrew-zhu-jul-2026-340d7c2,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,Stop Renting AI — Start Owning It,Andrew Zhu,Medium,"Jul, 2026","Defende a execução de modelos locais como alternativa à dependência permanente de serviços de IA por assinatura. O artigo discute privacidade, custos, controle e as condições práticas para manter uma infraestrutura própria.",Claude | Anthropic | ChatGPT | Pesquisa | Indústria,https://medium.com/p/bbc80b13482e,,covers/stop-renting-ai-start-owning-it-by-andrew-zhu-jul-2026-340d7c2-1.jpg,8,en,2026-07-10
surprise-ai-doesn-t-cause-layoffs-it-s-the-opposite-me-ef96be1,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,Surprise! AI Doesn’t Cause Layoffs. It’s the Opposite,Autoria não identificada,Medium,,"Questiona a associação automática entre adoção de IA e demissões. O texto argumenta que empresas mais inovadoras podem ampliar atividades e contratações, embora os efeitos variem por setor, função e estratégia.",RAG | Pesquisa | Indústria,https://medium.com/p/2b848309c080,,covers/surprise-ai-doesn-t-cause-layoffs-it-s-the-opposite-me-ef96be1-01.jpg,13,en,2026-07-14
the-ai-industry-as-you-know-it-died-today-by-alberto-r-c7630d7,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,The AI Industry as You Know It Died Today,Alberto Romero,Medium,"Jun, 2026","Interpreta uma mudança recente como ponto de inflexão para a indústria de IA. O artigo examina como modelos, custos e estratégias empresariais estão alterando as vantagens competitivas estabelecidas.",RAG | Anthropic | ChatGPT | DeepSeek | Indústria,https://medium.com/p/59fce97a15c9,,covers/the-ai-industry-as-you-know-it-died-today-by-alberto-r-c7630d7-1.jpg,9,en,2026-07-02
the-ai-industry-has-a-really-dark-secret-you-re-better-428b9f9,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,The AI Industry Has a Really Dark Secret You’re Better Off Not Knowing,Alberto Romero,Medium,"Jul, 2026","Investiga tensões econômicas e técnicas ocultadas pelo crescimento acelerado da indústria de IA. O autor discute custos, dependência de capital e a distância entre narrativas públicas e sustentabilidade dos negócios.",Agentes | RAG | Claude | Anthropic | DeepSeek,https://medium.com/p/9242a3576483,,covers/the-ai-industry-has-a-really-dark-secret-you-re-better-428b9f9-01.jpg,12,en,2026-07-14
the-ai-race-is-over-no-one-new-can-catch-up-by-rekhi-j-1365670,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,The AI Race Is Over. No One New Can Catch Up.,Rekhi,Medium,"Jul, 2026","Argumenta que custos, dados, infraestrutura e talentos criaram barreiras muito altas para novos concorrentes em modelos de fronteira. O texto avalia a concentração do setor e possíveis espaços de competição fora da corrida por escala.",RAG | Anthropic | Pesquisa,https://medium.com/p/7b6748ad6b72,,covers/the-ai-race-is-over-no-one-new-can-catch-up-by-rekhi-j-1365670-1.jpg,8,en,2026-07-07
the-dangerous-myth-of-conscious-ai-chatbots-medium-f875a30,TRUE,medium,LLMs e IA generativa,Modelos Limites e Impactos,The Dangerous Myth of Conscious AI Chatbots,Autoria não identificada,Medium,,"Critica a atribuição de consciência a chatbots com base em linguagem convincente. O artigo separa aparência de subjetividade, funcionamento estatístico e evidências científicas sobre experiência consciente.",Redes neurais | Transformers | LLMs | RAG | Claude,https://medium.com/p/0f8d77f2667b,,covers/the-dangerous-myth-of-conscious-ai-chatbots-medium-f875a30-01.jpg,11,en,2026-07-14
the-dark-side-of-ai-the-data-leak-problem-nobody-talks-48e59ec,TRUE,medium,"Agentes, RAG e aplicações",Engenharia e Seguranca de Apps,The Dark Side of AI: The Data Leak Problem Nobody Talks About,Hayanan,Medium,"Jun, 2026","Examina riscos de vazamento de dados quando informações sensíveis são enviadas a ferramentas de IA. O texto apresenta situações de exposição, limites de controle e práticas para reduzir problemas de privacidade e segurança.",RAG | ChatGPT | Segurança | Privacidade | Programação,https://medium.com/p/4d7be42032fb,,covers/the-dark-side-of-ai-the-data-leak-problem-nobody-talks-48e59ec-01.jpg,22,en,2026-07-14
anthropic-growth-medium-1887965,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,The Dark Side of Anthropic’s Growth,Ignacio de Gregorio,Medium,46159.5,"Investiga o crescimento acelerado da Anthropic e questiona se a expansão de receita poderá se converter em lucro. O texto detalha custos de computação, margens, captação de recursos e desafios econômicos do negócio de modelos de fronteira.",Anthropic | Mercado,https://medium.com/p/d3dbe341b7cd,,covers/anthropic-growth-medium-1887965-01.jpg,18,en,2026-07-15
the-death-of-consumer-ai-is-coming-by-will-lockett-jul-8205775,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,The Death Of Consumer AI Is Coming,Will Lockett,Medium,"Jul, 2026","Prevê uma transformação do mercado de IA voltado ao consumidor, com produtos genéricos perdendo espaço para serviços integrados e especializados. O artigo discute modelos de negócio, custos e mudanças no comportamento dos usuários.",Transformers | Atenção | LLMs | Agentes | Anthropic,https://medium.com/p/a9a5c24b8c23,,covers/the-death-of-consumer-ai-is-coming-by-will-lockett-jul-8205775-1.jpg,6,en,2026-07-14
the-hidden-architecture-behind-most-llm-apps-by-shreya-1d6d542,TRUE,medium,"Agentes, RAG e aplicações",Arquitetura de Agentes,The Hidden Architecture Behind Most LLM Apps,Shreyas Naphad,Medium,,"Descreve a arquitetura recorrente por trás de aplicações baseadas em LLMs. O texto organiza entrada, contexto, recuperação, chamadas ao modelo, ferramentas, memória e validação em um fluxo compreensível.",Vetores | Transformers | LLMs | Agentes | RAG,https://medium.com/p/4caf2694d76e,,covers/the-hidden-architecture-behind-most-llm-apps-by-shreya-1d6d542-01.jpg,10,en,2026-07-01
the-hidden-trick-that-makes-ai-apps-10x-faster-by-shre-c58d466,TRUE,medium,"Agentes, RAG e aplicações",Engenharia e Seguranca de Apps,The Hidden Trick That Makes AI Apps 10x Faster,Shreyas Naphad,Medium,,"Apresenta uma técnica de engenharia para reduzir latência em aplicações de IA sem depender apenas de modelos mais rápidos. O artigo relaciona cache, paralelismo, streaming ou organização do fluxo à experiência percebida pelo usuário.",Vetores | Redes neurais | Deep learning | Transformers | LLMs,https://medium.com/p/73e22554bac9,,covers/the-hidden-trick-that-makes-ai-apps-10x-faster-by-shre-c58d466-01.jpg,11,en,2026-07-14
the-math-that-powers-modern-ai-the-small-set-of-formul-b0b11c7,TRUE,medium,"Fundamentos, matemática e deep learning",Matematica para IA,The Math That Powers Modern AI. The Small Set of Formulas Behind Almost…,Gianpiero Andrenacci,Medium,,"Reúne um conjunto compacto de fórmulas que aparecem repetidamente na IA moderna. O texto conecta álgebra linear, probabilidade, funções de perda, otimização e atenção a exemplos de uso em modelos.",Matemática | Álgebra linear | Vetores | Deep learning | Gradiente,https://medium.com/p/9ba654bfde1c,,covers/the-math-that-powers-modern-ai-the-small-set-of-formul-b0b11c7-01.jpg,38,en,2026-07-06
the-mathematical-memory-of-ai-understanding-vector-dat-48bfcd1,TRUE,medium,Bases vetoriais e conhecimento,Vector Databases e Embeddings,The Mathematical Memory of AI: Understanding Vector Databases and Embedding Pipelines,Kuriko Iwai,Medium,,"Explica como embeddings e bases vetoriais funcionam como uma camada de memória para aplicações de IA. O artigo percorre geração de vetores, indexação, busca por similaridade e integração com pipelines de recuperação.",Vetores | LLMs | RAG | Bases vetoriais | Embeddings,https://medium.com/p/85bd5fc13004,,covers/the-mathematical-memory-of-ai-understanding-vector-dat-48bfcd1-01.jpg,29,en,2026-06-30
ai-trends-medium-7d3305f,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,Top 6 AI Trends That Will Define 2026,Tanmay Bansal,Artificial Intelligence in Plain English,46189.5,"Analisa seis tendências que devem orientar a IA em 2026, como modelos menores, execução local e sistemas mais controlados. O artigo enfatiza a passagem do entusiasmo com modelos para a engenharia de aplicações confiáveis e eficientes.",LLMs | Agentes | RAG | Aprendizado | Mercado,https://medium.com/p/3f54ecdd6d71,,covers/ai-trends-medium-7d3305f-1.jpg,8,en,2026-07-15
transformers-explained-why-attention-is-truly-all-you--6e2c778,TRUE,medium,Transformers e atenção,,Transformers Explained: Why Attention Is Truly All You Need,LM Po,Medium,,"Explica por que a atenção permitiu aos Transformers substituir grande parte do processamento recorrente. O texto apresenta os blocos da arquitetura e relaciona paralelismo, contexto e escala ao sucesso dos modelos atuais.",Vetores | Redes neurais | Gradiente | Transformers | Atenção,https://medium.com/p/2e3669242965,,covers/transformers-explained-why-attention-is-truly-all-you--6e2c778-01.jpg,22,en,2026-07-06
understanding-the-transformer-architecture-in-plain-en-40badba,TRUE,medium,Transformers e atenção,,Understanding the Transformer Architecture in Plain English,Md Johirul Islam,Artificial Intelligence in Plain English,,"Apresenta a arquitetura Transformer em linguagem simples, cobrindo embeddings, atenção, blocos feed-forward e saída. A leitura busca formar uma visão geral antes de aprofundar a matemática.",Vetores | Redes neurais | Transformers | Atenção | RNN,https://medium.com/p/24cd06724087,,covers/understanding-the-transformer-architecture-in-plain-en-40badba-01.jpg,13,en,2026-07-02
understanding-transformers-part-2-how-lstms-fixed-recu-fa6fd57,TRUE,medium,Transformers e atenção,,Understanding Transformers (Part 2): How LSTMs fixed Recurrent Networks (mostly),Autoria não identificada,Data Science Collective,,Explica como LSTMs enfrentaram limitações das redes recorrentes tradicionais ao controlar o fluxo de memória. O artigo prepara a transição histórica e conceitual que levou ao desenvolvimento dos Transformers.,Redes neurais | Gradiente | Transformers | Atenção | RNN,https://medium.com/p/dddb892471eb,,covers/understanding-transformers-part-2-how-lstms-fixed-recu-fa6fd57-01.jpg,22,en,2026-07-01
understanding-transformers-part-3-positional-encodings-1d64398,TRUE,medium,Transformers e atenção,,Understanding Transformers (Part 3): Positional encodings and word embeddings,Autoria não identificada,Data Science Collective,,"Mostra como embeddings representam palavras e como codificações posicionais preservam a ordem em uma arquitetura sem recorrência. O texto combina intuição, geometria vetorial e exemplos de sequência.",Redes neurais | Transformers | Atenção | RNN | LSTM,https://medium.com/p/3e3802f11a81,,covers/understanding-transformers-part-3-positional-encodings-1d64398-01.jpg,22,en,2026-07-01
understanding-transformers-part-4-attention-is-just-a--ab0a6ee,TRUE,medium,Transformers e atenção,,Understanding Transformers (Part 4): Attention is just a few matrices,Autoria não identificada,Data Science Collective,,"Demonstra que o mecanismo de atenção pode ser entendido como uma sequência de operações matriciais. O artigo detalha projeções, produtos, normalização e combinação de valores com apoio matemático.",Vetores | Transformers | Atenção | RNN | LSTM,https://medium.com/p/462505291833,,covers/understanding-transformers-part-4-attention-is-just-a--ab0a6ee-01.jpg,28,en,2026-07-01
vector-databases-the-hidden-backbone-of-modern-ai-by-h-f141253,TRUE,medium,Bases vetoriais e conhecimento,Vector Databases e Embeddings,Vector Databases: The Hidden Backbone of Modern AI,Hemanth Raju Koneti,Medium,,"Introduz bases vetoriais e explica por que elas se tornaram infraestrutura importante para aplicações modernas de IA. O texto aborda embeddings, busca semântica, RAG e diferenças em relação a bancos tradicionais.",Vetores | RAG | Bases vetoriais | Embeddings | Pesquisa,https://medium.com/p/bdef4f6277a4,,covers/vector-databases-the-hidden-backbone-of-modern-ai-by-h-f141253-01.jpg,11,en,2026-07-08
what-anthropic-didn-t-say-about-fable-5-s-return-by-ha-80b33a4,TRUE,medium,"Modelos, mercado e indústria",Lancamentos e Comparativos de Modelos,What Anthropic Didn’t Say About Fable 5’s Return,"Han HELOIR YAN, Ph.D. ☕️",Medium,"Jul, 2026","Analisa aspectos não destacados pela Anthropic no retorno do modelo Fable 5. O artigo examina desempenho, posicionamento e possíveis implicações estratégicas além do anúncio oficial.",RAG | Claude | Anthropic | Pesquisa | Segurança,https://medium.com/p/2ebd29f8f2c4,,covers/what-anthropic-didn-t-say-about-fable-5-s-return-by-ha-80b33a4-01.jpg,17,en,2026-07-14
