id,ativo,tipo,tema,subtema,titulo,autor,fonte,data_publicacao,resumo,palavras_chave,url_original,url_pdf_institucional,capa,paginas,idioma,data_inclusao
what-is-an-llm-large-language-models-explained-2026-gu-0e69ff8,TRUE,medium,LLMs e IA generativa,Conceitos e Fundamentos,What Is an LLM: Large Language Models Explained (2026 Guide),Shreyas Naphad,Medium,"Jun, 2026","Explica o que é um grande modelo de linguagem, como ele é treinado e como gera respostas. O guia também introduz tokens, contexto, ajuste, usos e limitações para leitores não especialistas.",Redes neurais | Transformers | LLMs | Claude | ChatGPT,https://medium.com/p/d926f473df2a,,covers/what-is-an-llm-large-language-models-explained-2026-gu-0e69ff8-01.jpg,13,en,2026-06-30
you-re-not-going-to-like-what-ai-becomes-after-july-12-e1a1924,TRUE,medium,"Modelos, mercado e indústria",Industria Estrategia e Impactos,You’re not going to like what AI becomes after July 12th.,Michal Malewicz,Medium,"Jul, 2026","Comenta mudanças recentes no ecossistema de IA e sugere que produtos e formas de uso estão entrando em uma nova fase. O texto combina tendências de mercado, comportamento dos usuários e consequências para profissionais.",LLMs | IA generativa | Claude | Anthropic | Mercado,https://medium.com/p/b914e4d5edb6,,covers/you-re-not-going-to-like-what-ai-becomes-after-july-12-e1a1924-01.jpg,13,en,2026-07-14
your-brain-already-understands-ai-here-s-how-neural-ne-0176a4c,TRUE,medium,"Fundamentos, matemática e deep learning",Redes Neurais e Aprendizado,Your Brain Already Understands AI. Here’s How Neural Networks Actually Work,CodeWithYog,Medium,,"Usa analogias com o cérebro para tornar redes neurais mais intuitivas. O artigo explica entradas, conexões, pesos, ativações e aprendizagem, destacando também onde a comparação biológica deixa de ser adequada.",Redes neurais | Transformers | RNN | LSTM | ChatGPT,https://medium.com/p/57e594c2a4c1,,covers/your-brain-already-understands-ai-here-s-how-neural-ne-0176a4c-01.jpg,15,en,2026-07-04
drive-16k-llm-modelo-mental,TRUE,documento,LLMs e IA generativa,Modelos mentais e uso crítico,"A biblioteca, o chão e o relógio parado",Autoria não identificada,Acervo UFG-IA,2026-06-13,"Apresenta um modelo mental didático para compreender como os grandes modelos de linguagem produzem respostas. As metáforas da biblioteca, do chão inclinado e do relógio parado ajudam a distinguir fluência de conhecimento, orientar melhores perguntas e reconhecer limites como desatualização, confabulação e ausência de experiência direta do mundo.",LLMs | Modelos mentais | Prompts | Uso crítico | Verificação,https://drive.google.com/file/d/16k_1vcWnX7-PP6mptkHo2Df7_MYJkHQv/view,,,0,pt-BR,2026-07-16
drive-16h-rumo-ao-desconhecido-doc,FALSE,documento,Impactos sociais e econômicos,Aceleração tecnológica e futuro do trabalho,Rumo ao desconhecido,Pedro Burgos,Meio,2026-03-05,"Analisa a aceleração recente da inteligência artificial, especialmente em programação e agentes, e discute possíveis impactos sobre empresas, empregos e produtividade. O texto contrapõe previsões de transformação rápida aos dados ainda limitados sobre substituição de trabalhadores e chama atenção para a incerteza do cenário.",Aceleração da IA | Agentes | Emprego | Produtividade | Futuro do trabalho,https://docs.google.com/document/d/16hvuAszYHN0M-_ceZRwIHYq7koLXCnDCnTpFHkQeKjk/view,,,0,pt-BR,2026-07-16
drive-1qx-ai-planet-pressure,TRUE,documento,"IA, ciência e sustentabilidade",IA para desafios planetários,AI for a Planet Under Pressure,Victor Galaz e Maria Schewenius (editores),Stockholm Resilience Centre e PIK,2025-11-01,"Relatório interdisciplinar sobre o potencial e os limites da IA para enfrentar mudanças climáticas, perda de biodiversidade, riscos sistêmicos e outros desafios de sustentabilidade. Reúne aplicações em sistemas terrestres, água, oceanos, cidades e comunicação científica, destacando governança responsável, desigualdades e pressões ambientais.",Sustentabilidade | Mudanças climáticas | Biodiversidade | IA para ciência | Governança,https://drive.google.com/file/d/1_qXDE6P0d4W5ysxYWn0-R0JK_kD-bGSe/view,,,0,en,2026-07-16
drive-1gd-llion-jones-uk,TRUE,documento,"Modelos, mercado e indústria",Estratégias nacionais de IA,AI pioneer Llion Jones calls for UK to be brave in tech race,Huw Thomas,BBC News,2025-12-04,"Entrevista com Llion Jones, coautor do artigo que introduziu a arquitetura Transformer, sobre a posição do Reino Unido na corrida global de IA. Jones defende investimento em pesquisa diferenciada, em vez de competir apenas em escala com Estados Unidos e China, e critica a tendência de chatbots produzirem respostas excessivamente concordantes.",Transformers | Política tecnológica | Reino Unido | Pesquisa em IA | Llion Jones,https://drive.google.com/file/d/1g-DR1iIGogXW3TmHSDF5kJQV5zFt9Ydy/view,,,7,en,2026-07-16
drive-1mg-diretrizes-ia-ies,TRUE,documento,"Educação, políticas e governança",Diretrizes institucionais,Diretrizes para o uso de IA nas Instituições de Ensino Superior do Brasil,Grupo de Trabalho sobre IA na Educação Superior,Andifes,2025-11-18,"Propõe referenciais para integrar inteligência artificial ao ensino, à pesquisa, à extensão e à gestão universitária de forma ética, inclusiva e responsável. O documento articula marcos nacionais e internacionais, apresenta riscos e oportunidades e oferece subsídios para políticas institucionais nas universidades brasileiras.",Ensino superior | Diretrizes | Ética | Política institucional | Andifes,https://drive.google.com/file/d/1mgESZQ2wY87c-EUcAAa4jd5Ga0XQoJuP/view,,,0,pt-BR,2026-07-16
drive-1yy-economistas-nobel-emprego,TRUE,noticia,Impactos sociais e econômicos,Emprego e políticas públicas,Economistas e 15 vencedores do Nobel alertam sobre IA causar demissão em massa,Ben Casselman,Folha de S.Paulo / The New York Times,2026-07-14,"Relata um manifesto assinado por economistas, pesquisadores e laureados com o Nobel que pede ação governamental diante dos possíveis impactos da IA sobre o trabalho. O grupo reconhece ganhos potenciais de bem-estar, mas alerta que deslocamentos em larga escala podem ocorrer mais rapidamente do que em transformações tecnológicas anteriores.",Emprego | Nobel de Economia | Políticas públicas | Automação | Desigualdade,https://drive.google.com/file/d/1yyRGRsRONP-qgWctINmmSDJqGJW8trZn/view,,,0,pt-BR,2026-07-16
drive-1s7-ataque-ia-judiciario,TRUE,noticia,"Regulação, justiça e segurança",Injeção de prompt no Judiciário,Ataque de IA ao Judiciário é um alerta,Ronaldo Lemos,Folha de S.Paulo,2026-05-17,"Examina uma tentativa de manipular um sistema judicial de IA por meio de instruções ocultas em uma petição. O episódio ilustra riscos de injeção de prompt, sabotagem e dependência tecnológica no Judiciário e na advocacia, reforçando a necessidade de supervisão humana, segurança e responsabilização profissional.",Judiciário | Injeção de prompt | Segurança | Advocacia | Responsabilização,https://drive.google.com/file/d/1S7ZzlBZlkTyz4AfWfHupJFRw10R02N7x/view,,,0,pt-BR,2026-07-16
drive-1zj-ia-ensino-superior-banida,TRUE,noticia,"Educação, políticas e governança",IA no ensino superior,Ferramentas de IA na educação superior devem ser banidas?,Adolfo-Ignacio Calderón e Ana Luísa Rodrigues,Folha de S.Paulo,2026-04-19,"Discute propostas de proibição da IA generativa no ensino superior e contrapõe preocupações com fraude, superficialidade e perda de autonomia intelectual às possibilidades de inovação pedagógica. O texto defende que universidades construam respostas institucionais equilibradas, com formação docente, integridade científica e uso crítico da tecnologia.",Ensino superior | Integridade acadêmica | IA generativa | Formação docente | Regulação,https://drive.google.com/file/d/1_zJKB6VIqIdh2h5tVH_lRT5esxhWH6ZI/view,,,0,pt-BR,2026-07-16
drive-1bd-ia-poema-experiencia,TRUE,noticia,"Cultura, sociedade e comportamento",IA e experiência literária,IA pode sentir um poema como um ser humano?,Marcelo Tápia,Folha de S.Paulo,2026-03-07,"Relata testes com ChatGPT e Claude na produção e interpretação de poesia. As ferramentas demonstram capacidade analítica, reconhecimento de intertextualidades e elaboração crítica, mas também inventam referências e tendem ao elogio. O autor conclui que são instrumentos poderosos, porém não sujeitos da experiência literária.",Poesia | Crítica literária | ChatGPT | Claude | Experiência humana,https://drive.google.com/file/d/1bdpftuMgaEQ1JoM4fgCn4ZUfmCbsJdmB/view,,,0,pt-BR,2026-07-16
drive-1ye-rumo-ao-desconhecido-pdf,TRUE,noticia,Impactos sociais e econômicos,Aceleração tecnológica e futuro do trabalho,Rumo ao desconhecido,Pedro Burgos,Meio,2026-03-05,"Analisa a aceleração recente da inteligência artificial, especialmente em programação e agentes, e discute possíveis impactos sobre empresas, empregos e produtividade. O texto contrapõe previsões de transformação rápida aos dados ainda limitados sobre substituição de trabalhadores e chama atenção para a incerteza do cenário.",Aceleração da IA | Agentes | Emprego | Produtividade | Futuro do trabalho,https://drive.google.com/file/d/1Ye6rEdKVFfR5z2B1efw8ED_uweguxJxF/view,,,0,pt-BR,2026-07-16
drive-1i3-trabalhadores-expostos-ia,TRUE,noticia,Impactos sociais e econômicos,Exposição ocupacional à IA,Quase um terço dos trabalhadores do país tem emprego exposto à IA,Anaïs Fernandes,Valor Econômico,2026-01-02,"Apresenta estudo do FGV Ibre segundo o qual cerca de 30% dos trabalhadores brasileiros estão expostos à IA generativa em suas atividades. A exposição é maior entre mulheres, jovens, pessoas escolarizadas e trabalhadores de serviços, podendo representar tanto complementação das tarefas quanto risco de substituição.",Mercado de trabalho | Brasil | FGV Ibre | Automação | Exposição ocupacional,https://drive.google.com/file/d/1i337Y9Zf8mo5hD2-HEIa6Z9NipoiqQNt/view,,,0,pt-BR,2026-07-16
drive-1vb-robotaxis-apagao,TRUE,noticia,"Autonomia, mobilidade e segurança",Veículos autônomos em emergências,Robotáxis travam San Francisco durante apagão e acendem alerta,Soumya Karlamangla,Folha de S.Paulo / The New York Times,2025-12-25,"Descreve como táxis autônomos da Waymo bloquearam cruzamentos durante um apagão em San Francisco. O incidente levou autoridades a investigar a capacidade desses sistemas de operar em crises e levantou preocupações sobre evacuações, serviços de emergência e coordenação entre infraestrutura urbana e veículos autônomos.",Veículos autônomos | Waymo | Segurança | Infraestrutura urbana | Emergências,https://drive.google.com/file/d/1vb_-73RnmZfmADF4Ql1yQV7R-5k3KL2j/view,,,0,pt-BR,2026-07-16
drive-1ac-casamento-persona-chatgpt,TRUE,noticia,"Cultura, sociedade e comportamento",Relações humano-IA,Quem é a mulher japonesa que se casou com persona criada no ChatGPT,Kim Kyung-Hoon e Satoshi Sugiyama,Folha de S.Paulo / Reuters,2025-12-18,"Conta a história de uma japonesa que realizou uma cerimônia simbólica de casamento com uma persona criada no ChatGPT. O caso mostra como sistemas generativos estão aprofundando vínculos afetivos com personagens virtuais e suscita debates sobre intimidade, dependência emocional, ética e reconhecimento social dessas relações.",Companheiros de IA | ChatGPT | Relações afetivas | Ética | Japão,https://drive.google.com/file/d/1aCYyE19buwNmIJLd8VqEcy5daciJfVEZ/view,,,0,pt-BR,2026-07-16
drive-1bq-universidade-vai-acabar,TRUE,noticia,"Educação, políticas e governança",Futuro da universidade,A universidade como a conhecemos vai acabar (e isso é uma boa notícia),Luiz Cláudio Costa,Folha de S.Paulo,2025-11-23,"Defende que o modelo universitário baseado em aulas expositivas, semestres fixos e provas de memorização será substituído por percursos adaptativos, experiências presenciais e validação contínua de competências. A IA aparece como infraestrutura pedagógica para tutoria, simulações e identificação de lacunas de aprendizagem.",Universidade | Ensino adaptativo | Avaliação | Assistentes de IA | Futuro da educação,https://drive.google.com/file/d/1BQkBC8sPVPciHvd9alm2pw7HvtnKgW7E/view,,,0,pt-BR,2026-07-16
drive-1ga-knowledge-preservation,TRUE,paper,IA e produção científica,Preservação do conhecimento,Knowledge preservation in the era of big science and AI: strategies for sustainable scientific research,Penn F. Rainford et al.,Nature Communications,2026-04-10,"Discute a perda de conhecimento científico causada por resultados negativos não publicados, documentação insuficiente e rotatividade de pesquisadores. Propõe canais moderados de compartilhamento, padrões comunitários, infraestrutura digital sustentável e ferramentas de IA que reduzam o esforço de preservar métodos, dados e conhecimento tácito.",Ciência aberta | Reprodutibilidade | Conhecimento tácito | Infraestrutura científica | IA,https://drive.google.com/file/d/1GAH3UOAdRVHloWmW9hPqkGVvjhS5chu2/view,,,12,en,2026-07-16
drive-1uw-ml-deep-learning,TRUE,paper,"Fundamentos, matemática e deep learning",Fundamentos de machine learning,Machine learning and deep learning,"Christian Janiesch, Patrick Zschech e Kai Heinrich",Electronic Markets,2021-04-08,"Apresenta os fundamentos de machine learning e deep learning, distinguindo conceitos, etapas de construção automática de modelos e o papel das redes neurais profundas. Também discute desafios de implementação em sistemas inteligentes, como viés, deriva de dados, explicabilidade, interação humano-máquina e uso de modelos como serviço.",Machine learning | Deep learning | Redes neurais | Modelagem analítica | Explicabilidade,https://drive.google.com/file/d/1UwvXq4ODyU_auofJSAFHfAb-cfPrgSdN/view,,,11,en,2026-07-16
drive-1qu-geoai-review,TRUE,paper,GeoAI e observação da Terra,Revisão de GeoAI,When Machine Learning Meets Geospatial Data: A Comprehensive GeoAI Review,"Anasse Boutayeb, Iyad Lahsen-Cherif e Ahmed El Khadimi",IEEE JSTARS,2025-05-09,"Revisa a integração entre machine learning e dados geoespaciais, cobrindo aplicações em agricultura de precisão, monitoramento ambiental, gestão de desastres e planejamento urbano. O artigo organiza conceitos, tendências, desafios e perspectivas de GeoAI, incluindo GIS, big geodata e métodos para explorar dados espaciais complexos.",GeoAI | Dados geoespaciais | Machine learning | Sensoriamento remoto | GIS,https://drive.google.com/file/d/1qU08NZXY1Scn9nVp2A2Qka_LRmtvn3Hv/view,,,0,en,2026-07-16
drive-1s3-fifth-era-science,TRUE,paper,IA e produção científica,Inteligência científica artificial,The fifth era of science: Artificial scientific intelligence,Nina Miolane,PLOS Biology,2025-06-10,"Propõe que a ciência entrou em uma quinta era, na qual sistemas de IA não apenas analisam dados, mas geram hipóteses e conduzem partes da descoberta científica. O texto avalia áreas favoráveis à automação e explica por que dados escassos, especializados ou sensíveis ainda exigem direção, validação e criatividade humanas.",IA científica | Descoberta automatizada | Quinto paradigma | Ciência de dados | Papel do pesquisador,https://drive.google.com/file/d/1S3Gdwf7eqKNIewrl_jM25Q7tp6nisN0G/view,,,4,en,2026-07-16
drive-152-ml-foundation-models-mapbiomas,TRUE,apresentacao,GeoAI e observação da Terra,Modelos fundacionais e aplicações operacionais,"ML Predictions, Foundation Models & Embeddings: Potential & Operational Applications",LAPIG/UFG e MapBiomas,LAPIG/UFG,2026-07-16,"Apresenta aplicações operacionais de predições de machine learning, modelos fundacionais e embeddings em dados de observação da Terra. A exposição relaciona grandes volumes de dados espaço-temporais, fluxos de modelagem e usos potenciais no contexto do MapBiomas.",MapBiomas | Modelos fundacionais | Embeddings | Observação da Terra | Machine learning,https://docs.google.com/presentation/d/152yVkyDZCakA-GIKL3AK-_c7Gp7bH0UQpVJbrwl7pU4/preview,,,0,en,2026-07-16
drive-1tt-pi-minimalist-agent,TRUE,apresentacao,"Agentes, RAG e aplicações",Agentes de programação,Pi: A minimalist coding agent,LAPIG/UFG,LAPIG/UFG,2026-07-16,"Introduz o Pi como um agente minimalista de programação e discute o que diferencia um agente de um simples assistente de código. A apresentação aborda princípios de funcionamento, interação com ferramentas e possibilidades de uso em fluxos de desenvolvimento.",Agentes de código | Pi | Programação | Ferramentas | Automação,https://docs.google.com/presentation/d/1tTtz0F0MzV8eb8jKI9uykqpCFsnXAAl54LycMHzLN_o/preview,,,0,en,2026-07-16
drive-1l9-fifth-research-paradigm,TRUE,apresentacao,IA e produção científica,Quinto paradigma de pesquisa,The Fifth Research Paradigm: From empirical science to scientific AI,Laerte Guimarães Ferreira,"Café com Bolo, Ciência e IA | LAPIG/UFG",2025-12-09,"Percorre a evolução dos paradigmas empírico, teórico, computacional e orientado por dados até a inteligência científica artificial. Discute agentes capazes de apoiar hipóteses e descobertas, as novas competências exigidas dos pesquisadores e a importância de manter direção científica e validação humana.",Quinto paradigma | IA científica | Descoberta | Agentes | Pesquisa,https://docs.google.com/presentation/d/1L9PEmH3z8ij0YnSMtF1dVitf1M7yH4QUw0VODZCFxQ4/preview,,,0,en,2026-07-16
drive-1jp-ia-cisne-vermelho-pos,TRUE,apresentacao,"Educação, políticas e governança",IA e pós-graduação,"A IA, o Cisne Vermelho e a Pós-Graduação",Laerte Guimarães Ferreira,CIAMB / UFG,2026-05-20,"Discute a inteligência artificial como transformação de alto impacto para a pós-graduação. A apresentação relaciona mudanças tecnológicas, produção do conhecimento, formação de pesquisadores, riscos institucionais e oportunidades para ensino e pesquisa.",Pós-graduação | Transformação tecnológica | Formação científica | Riscos | Oportunidades,https://docs.google.com/presentation/d/1jPicYeZdZnjK5D6ry_SMPND9CMONIMIFlth7Gv77MsM/preview,,,0,pt-BR,2026-07-16
drive-1ka-llm-geo-research,TRUE,apresentacao,GeoAI e observação da Terra,LLMs no fluxo de pesquisa geoespacial,"From analog to digital: LLMs, geospatial research and foundation models",LAPIG/UFG,LAPIG/UFG,2026-05-11,"Relata a transição de práticas analógicas para fluxos digitais e o uso de LLMs como parceiros de implementação em pesquisa geoespacial. A apresentação destaca como conhecimento de domínio, rigor metodológico e arquitetura progressiva podem transformar ideias em artigos e aplicações com modelos fundacionais.",Pesquisa geoespacial | LLMs | Modelos fundacionais | Programação | Sensoriamento remoto,https://drive.google.com/file/d/1kA4CgFrOCLuutCBozGqcCKhZ_uERFYZP/view,,,0,en,2026-07-16
drive-1xd-pasto-legal,TRUE,apresentacao,GeoAI e observação da Terra,Monitoramento territorial e conformidade,Pasto Legal,Equipe Pasto Legal,Pasto Legal / LAPIG,2026-03-23,"Apresenta o contexto de dados e projetos do Pasto Legal, plataforma voltada ao uso de informação territorial no acompanhamento de propriedades e cadeias produtivas. A exposição mostra como geotecnologias, bases ambientais e análises espaciais podem apoiar monitoramento, transparência e conformidade.",Pasto Legal | Monitoramento territorial | Geotecnologias | Conformidade | Dados ambientais,https://docs.google.com/presentation/d/1X-dHxsBc-0k0mAI6M4y9sjMHHlDP8RNulLkFYOkvJiE/preview,,,0,pt-BR,2026-07-16
drive-1ex-ia-impactos-riscos,TRUE,apresentacao,Impactos sociais e econômicos,"Riscos, oportunidades e perspectivas","IA: Impactos sociais, riscos, oportunidades e perspectivas",Laerte Guimarães Ferreira,LAPIG/UFG,2025-11-28,"Oferece uma visão abrangente dos efeitos sociais da inteligência artificial, equilibrando riscos e oportunidades. A apresentação aborda transformações no trabalho, educação e pesquisa, questões éticas e de governança e perspectivas para indivíduos e instituições.",Impactos sociais | Riscos | Oportunidades | Governança | Futuro da IA,https://docs.google.com/presentation/d/1eXqyShSwlLx8jAQK_p5Fz4XRgP_Z9ACk_L04efeY-P4/preview,,,0,pt-BR,2026-07-16
drive-1gz-clay-foundation-model,TRUE,apresentacao,GeoAI e observação da Terra,Modelos fundacionais geoespaciais,Clay Foundation Model,LAPIG/UFG,LAPIG/UFG,2025-04-08,"Explica o Clay, modelo fundacional que recebe imagens de satélite, localização e tempo para produzir embeddings geoespaciais. A apresentação cobre dados de treinamento, estratégia de amostragem, arquitetura encoder-decoder, padronização de fontes e adaptação por fine-tuning para tarefas específicas.",Clay | Modelos fundacionais | Embeddings | Imagens de satélite | Fine-tuning,https://drive.google.com/file/d/1gZSQpa8mFmM1qvqJbbfgRzVEomlTgocA/view,,,0,en,2026-07-16
drive-1uq-llm-pesquisa-geoespacial,TRUE,apresentacao,GeoAI e observação da Terra,LLMs e desenvolvimento metodológico,Da interpretação analógica à pesquisa geoespacial assistida por LLMs,LAPIG/UFG,"Café com Bolo, Ciência e IA | LAPIG/UFG",2025-05-27,"Relata uma trajetória em sensoriamento remoto e a incorporação de LLMs ao desenvolvimento de métodos geoespaciais. Com exemplos de classificação de mudanças em paisagens, CNN e U-Net, a apresentação discute tentativa e erro, validação passo a passo e a importância de não substituir conhecimento de domínio pela confiança no modelo.",Sensoriamento remoto | LLMs | CNN | U-Net | Desenvolvimento metodológico,https://drive.google.com/file/d/1uqtMP8COSagvQgZYtMXsIph1obqJn70d/view,,,0,pt-BR,2026-07-16
link-panorama-global-ia-generativa,TRUE,link-video,"Modelos, mercado e indústria",Cronologia de modelos generativos,Panorama Global da IA Generativa,Victor Amaral,LAPIG/UFG,,"Linha do tempo interativa dos principais modelos e acontecimentos da IA generativa desde o lançamento do ChatGPT, em novembro de 2022. O recurso permite navegar cronologicamente, ajustar a escala temporal e exportar a visualização, com dados mantidos em Google Sheets e atualização contínua.",IA generativa | Linha do tempo | Modelos de IA | ChatGPT | Panorama global,https://lapig-ufg.github.io/app-panorama-global-da-ia-generativa/,,,0,pt-BR,2026-07-16
